Date,AQI,
19/10/2017,31,
20/10/2017,24,
21/10/2017,36,
22/10/2017,32,
23/10/2017,28,
24/10/2017,29,
25/10/2017,21,
26/10/2017,19,
27/10/2017,34,
28/10/2017,26,
29/10/2017,16,
12/12/2017,50,
13/12/2017,47,
14/12/2017,52,
15/12/2017,45,
16/12/2017,45,
17/12/2017,32,
18/12/2017,29,
19/12/2017,24,
20/12/2017,37,
21/12/2017,34,
22/12/2017,27,
23/12/2017,33,
24/12/2017,25,
25/12/2017,30,
26/12/2017,24,
27/12/2017,16,
28/12/2017,16,
29/12/2017,16,
30/12/2017,20,
01/01/2018,27,
02/01/2018,28,
03/01/2018,26,
04/01/2018,22,
05/01/2018,32,
06/01/2018,32,
07/01/2018,16,
08/01/2018,19,
09/01/2018,16,
10/01/2018,17,
11/01/2018,20,
12/01/2018,21,
13/01/2018,16,
14/01/2018,19,
15/01/2018,21,
16/01/2018,33,
17/01/2018,26,
18/01/2018,25,
19/01/2018,23,
20/01/2018,19,
21/01/2018,10,
22/01/2018,12,
23/01/2018,12,
24/01/2018,16,
25/01/2018,22,
26/01/2018,25,
27/01/2018,21,
28/01/2018,22,
29/01/2018,37,
30/01/2018,41,
31/01/2018,21,
01/02/2018,24,
02/02/2018,25,
03/02/2018,25,
04/02/2018,28,
05/02/2018,31,
06/02/2018,33,
07/02/2018,35,
08/02/2018,37,
09/02/2018,42,
10/02/2018,45,
11/02/2018,57,
12/02/2018,44,
13/02/2018,31,
14/02/2018,30,
15/02/2018,39,
16/02/2018,46,
17/02/2018,49,
18/02/2018,44,
19/02/2018,41,
20/02/2018,21,
21/02/2018,20,
22/02/2018,21,
23/02/2018,18,
24/02/2018,19,
25/02/2018,26,
26/02/2018,27,
27/02/2018,26,
28/02/2018,23,
01/03/2018,22,
02/03/2018,25,
03/03/2018,22,
04/03/2018,22,
05/03/2018,21,
06/03/2018,18,
07/03/2018,19,
08/03/2018,23,
09/03/2018,30,
10/03/2018,34,
11/03/2018,38,
12/03/2018,40,
13/03/2018,41,
14/03/2018,39,
15/03/2018,34,
16/03/2018,37,
17/03/2018,40,
18/03/2018,32,
19/03/2018,34,
20/03/2018,35,
21/03/2018,35,
22/03/2018,32,
23/03/2018,24,
24/03/2018,21,
25/03/2018,32,
26/03/2018,40,
27/03/2018,50,
28/03/2018,33,
29/03/2018,32,
30/03/2018,35,
31/03/2018,37,
01/04/2018,44,
02/04/2018,37,
03/04/2018,34,
04/04/2018,31,
05/04/2018,32,
06/04/2018,39,
07/04/2018,35,
08/04/2018,27,
09/04/2018,25,
10/04/2018,23,
11/04/2018,17,
12/04/2018,24,
13/04/2018,23,
14/04/2018,20,
15/04/2018,19,
16/04/2018,22,
17/04/2018,20,
18/04/2018,25,
19/04/2018,26,
20/04/2018,30,
21/04/2018,27,
22/04/2018,27,
23/04/2018,25,
24/04/2018,29,
25/04/2018,22,
26/04/2018,20,
27/04/2018,16,
28/04/2018,18,
29/04/2018,16,
30/04/2018,16,
01/05/2018,16,
02/05/2018,16,
03/05/2018,27,
04/05/2018,22,
05/05/2018,21,
06/05/2018,29,
07/05/2018,31,
08/05/2018,22,
09/05/2018,34,
10/05/2018,29,
11/05/2018,24,
12/05/2018,30,
13/05/2018,26,
14/05/2018,26,
15/05/2018,27,
16/05/2018,21,
17/05/2018,21,
18/05/2018,20,
19/05/2018,22,
20/05/2018,23,
21/05/2018,25,
22/05/2018,22,
23/05/2018,20,
24/05/2018,16,
25/05/2018,16,
26/05/2018,24,
27/05/2018,16,
28/05/2018,20,
29/05/2018,18,
30/05/2018,18,
31/05/2018,32,
01/06/2018,13,
02/06/2018,15,
03/06/2018,24,
04/06/2018,28,
05/06/2018,43,
06/06/2018,30,
07/06/2018,26,
08/06/2018,22,
09/06/2018,23,
10/06/2018,39,
11/06/2018,30,
12/06/2018,36,
13/06/2018,55,
14/06/2018,52,
15/06/2018,69,
16/06/2018,51,
17/06/2018,32,
18/06/2018,16,
19/06/2018,21,
20/06/2018,44,
21/06/2018,20,
22/06/2018,17,
23/06/2018,22,
24/06/2018,15,
25/06/2018,13,
26/06/2018,15,
27/06/2018,26,
28/06/2018,21,
29/06/2018,26,
30/06/2018,16,
01/07/2018,26,
02/07/2018,21,
03/07/2018,21,
04/07/2018,17,
05/07/2018,21,
06/07/2018,21,
07/07/2018,33,
08/07/2018,30,
09/07/2018,29,
10/07/2018,26,
11/07/2018,34,
12/07/2018,35,
13/07/2018,33,
14/07/2018,41,
15/07/2018,42,
16/07/2018,38,
17/07/2018,47,
18/07/2018,38,
19/07/2018,37,
20/07/2018,47,
21/07/2018,29,
22/07/2018,36,
23/07/2018,38,
24/07/2018,22,
25/07/2018,18,
26/07/2018,22,
27/07/2018,19,
28/07/2018,18,
29/07/2018,17,
30/07/2018,11,
31/07/2018,12,
01/08/2018,15,
02/08/2018,24,
03/08/2018,27,
04/08/2018,32,
05/08/2018,37,
06/08/2018,36,
07/08/2018,30,
08/08/2018,35,
09/08/2018,32,
10/08/2018,23,
11/08/2018,33,
12/08/2018,48,
13/08/2018,45,
14/08/2018,51,
15/08/2018,55,
16/08/2018,71,
17/08/2018,74,
18/08/2018,68,
19/08/2018,63,
20/08/2018,54,
21/08/2018,58,
22/08/2018,55,
23/08/2018,36,
24/08/2018,42,
25/08/2018,56,
26/08/2018,58,
27/08/2018,62,
28/08/2018,67,
29/08/2018,48,
30/08/2018,49,
31/08/2018,57,
01/09/2018,52,
02/09/2018,49,
03/09/2018,39,
04/09/2018,27,
05/09/2018,28,
06/09/2018,47,
07/09/2018,26,
08/09/2018,24,
09/09/2018,30,
10/09/2018,25,
11/09/2018,33,
12/09/2018,27,
13/09/2018,33,
14/09/2018,32,
15/09/2018,26,
16/09/2018,49,
17/09/2018,53,
18/09/2018,40,
19/09/2018,55,
20/09/2018,45,
21/09/2018,37,
22/09/2018,32,
23/09/2018,34,
24/09/2018,53,
25/09/2018,58,
26/09/2018,52,
27/09/2018,56,
28/09/2018,53,
29/09/2018,48,
30/09/2018,60,
01/10/2018,69,
02/10/2018,66,
03/10/2018,51,
04/10/2018,49,
05/10/2018,49,
06/10/2018,40,
07/10/2018,33,
08/10/2018,34,
09/10/2018,34,
10/10/2018,30,
11/10/2018,51,
12/10/2018,39,
13/10/2018,36,
14/10/2018,42,
15/10/2018,41,
16/10/2018,54,
17/10/2018,52,
18/10/2018,26,
19/10/2018,22,
20/10/2018,24,
21/10/2018,48,
22/10/2018,46,
23/10/2018,54,
24/10/2018,35,
25/10/2018,16,
26/10/2018,46,
27/10/2018,49,
28/10/2018,32,
29/10/2018,48,
30/10/2018,47,
31/10/2018,49,
01/11/2018,53,
02/11/2018,42,
03/11/2018,28,
04/11/2018,21,
05/11/2018,19,
06/11/2018,20,
07/11/2018,26,
08/11/2018,20,
09/11/2018,21,
10/11/2018,26,
11/11/2018,49,
12/11/2018,25,
13/11/2018,41,
14/11/2018,33,
15/11/2018,26,
16/11/2018,23,
17/11/2018,31,
18/11/2018,33,
19/11/2018,51,
20/11/2018,53,
21/11/2018,43,
22/11/2018,52,
23/11/2018,57,
24/11/2018,60,
25/11/2018,56,
26/11/2018,53,
27/11/2018,65,
28/11/2018,49,
29/11/2018,41,
30/11/2018,28,
01/12/2018,23,
02/12/2018,15,
03/12/2018,29,
04/12/2018,18,
05/12/2018,15,
06/12/2018,14,
07/12/2018,20,
08/12/2018,20,
09/12/2018,23,
10/12/2018,40,
11/12/2018,20,
12/12/2018,19,
13/12/2018,18,
14/12/2018,27,
15/12/2018,27,
16/12/2018,21,
17/12/2018,16,
18/12/2018,17,
19/12/2018,18,
20/12/2018,32,
21/12/2018,55,
22/12/2018,58,
23/12/2018,65,
24/12/2018,69,
25/12/2018,60,
26/12/2018,55,
27/12/2018,57,
28/12/2018,56,
29/12/2018,63,
30/12/2018,55,
01/01/2019,27,
02/01/2019,28,
03/01/2019,26,
04/01/2019,22,
05/01/2019,32,
06/01/2019,32,
07/01/2019,16,
08/01/2019,19,
09/01/2019,16,
10/01/2019,17,
11/01/2019,20,
12/01/2019,21,
13/01/2019,16,
14/01/2019,19,
15/01/2019,21,
16/01/2019,33,
17/01/2019,26,
18/01/2019,25,
19/01/2019,23,
20/01/2019,19,
21/01/2019,10,
22/01/2019,12,
23/01/2019,12,
24/01/2019,16,
25/01/2019,22,
26/01/2019,25,
27/01/2019,21,
28/01/2019,22,
29/01/2019,37,
30/01/2019,41,
31/01/2019,21,
01/02/2019,24,
02/02/2019,25,
03/02/2019,25,
04/02/2019,28,
05/02/2019,31,
06/02/2019,33,
07/02/2019,35,
08/02/2019,37,
09/02/2019,42,
10/02/2019,45,
11/02/2019,57,
12/02/2019,44,
13/02/2019,31,
14/02/2019,30,
15/02/2019,39,
16/02/2019,46,
17/02/2019,49,
18/02/2019,44,
19/02/2019,41,
20/02/2019,21,
21/02/2019,20,
22/02/2019,21,
23/02/2019,18,
24/02/2019,19,
25/02/2019,26,
26/02/2019,27,
27/02/2019,26,
28/02/2019,23,
01/03/2019,22,
02/03/2019,25,
03/03/2019,22,
04/03/2019,22,
05/03/2019,21,
06/03/2019,18,
07/03/2019,19,
08/03/2019,23,
09/03/2019,30,
10/03/2019,34,
11/03/2019,38,
12/03/2019,40,
13/03/2019,41,
14/03/2019,39,
15/03/2019,34,
16/03/2019,37,
17/03/2019,40,
18/03/2019,32,
19/03/2019,34,
20/03/2019,35,
21/03/2019,35,
22/03/2019,32,
23/03/2019,24,
24/03/2019,21,
25/03/2019,32,
26/03/2019,40,
27/03/2019,50,
28/03/2019,33,
29/03/2019,32,
30/03/2019,35,
31/03/2019,37,
01/04/2019,44,
02/04/2019,37,
03/04/2019,34,
04/04/2019,31,
05/04/2019,32,
06/04/2019,39,
07/04/2019,35,
08/04/2019,27,
09/04/2019,25,
10/04/2019,23,
11/04/2019,17,
12/04/2019,24,
13/04/2019,23,
14/04/2019,20,
15/04/2019,19,
16/04/2019,22,
17/04/2019,20,
18/04/2019,25,
19/04/2019,26,
20/04/2019,30,
21/04/2019,27,
22/04/2019,27,
23/04/2019,25,
24/04/2019,29,
25/04/2019,22,
26/04/2019,20,
27/04/2019,16,
28/04/2019,18,
29/04/2019,16,
30/04/2019,16,
01/05/2019,16,
02/05/2019,16,
03/05/2019,27,
04/05/2019,22,
05/05/2019,21,
06/05/2019,29,
07/05/2019,31,
08/05/2019,22,
09/05/2019,34,
10/05/2019,29,
11/05/2019,24,
12/05/2019,30,
13/05/2019,26,
14/05/2019,26,
15/05/2019,27,
16/05/2019,21,
17/05/2019,21,
18/05/2019,20,
19/05/2019,22,
20/05/2019,23,
21/05/2019,25,
22/05/2019,22,
23/05/2019,20,
24/05/2019,16,
25/05/2019,16,
26/05/2019,24,
27/05/2019,16,
28/05/2019,20,
29/05/2019,18,
30/05/2019,18,
31/05/2019,32,
01/06/2019,13,
02/06/2019,15,
03/06/2019,24,
04/06/2019,28,
05/06/2019,43,
06/06/2019,30,
07/06/2019,26,
08/06/2019,22,
09/06/2019,23,
10/06/2019,39,
11/06/2019,30,
12/06/2019,36,
13/06/2019,55,
14/06/2019,52,
15/06/2019,69,
16/06/2019,51,
17/06/2019,32,
18/06/2019,16,
19/06/2019,21,
20/06/2019,44,
21/06/2019,20,
22/06/2019,17,
23/06/2019,22,
24/06/2019,15,
25/06/2019,13,
26/06/2019,15,
27/06/2019,26,
28/06/2019,43,
29/06/2019,63,
30/06/2019,57,
01/07/2019,61,
02/07/2019,65,
03/07/2019,65,
04/07/2019,72,
05/07/2019,70,
06/07/2019,71,
07/07/2019,63,
08/07/2019,61,
09/07/2019,56,
10/07/2019,50,
11/07/2019,53,
12/07/2019,52,
13/07/2019,49,
14/07/2019,50,
15/07/2019,52,
16/07/2019,53,
17/07/2019,44,
18/07/2019,57,
19/07/2019,62,
20/07/2019,61,
21/07/2019,59,
22/07/2019,67,
23/07/2019,62,
24/07/2019,56,
25/07/2019,54,
26/07/2019,67,
27/07/2019,58,
28/07/2019,54,
29/07/2019,65,
30/07/2019,91,
31/07/2019,79,
