Date,AQI,
01/01/2014,32,
02/01/2014,30,
03/01/2014,26,
04/01/2014,21,
05/01/2014,33,
06/01/2014,31,
07/01/2014,40,
08/01/2014,28,
09/01/2014,28,
10/01/2014,26,
11/01/2014,32,
12/01/2014,21,
13/01/2014,26,
14/01/2014,34,
15/01/2014,28,
16/01/2014,30,
17/01/2014,31,
18/01/2014,29,
19/01/2014,28,
20/01/2014,36,
21/01/2014,42,
22/01/2014,39,
23/01/2014,42,
24/01/2014,44,
25/01/2014,55,
26/01/2014,55,
27/01/2014,48,
28/01/2014,41,
29/01/2014,36,
30/01/2014,27,
31/01/2014,40,
01/02/2014,50,
02/02/2014,43,
03/02/2014,40,
04/02/2014,46,
05/02/2014,50,
06/02/2014,65,
07/02/2014,65,
08/02/2014,55,
09/02/2014,53,
10/02/2014,59,
11/02/2014,55,
12/02/2014,51,
13/02/2014,52,
14/02/2014,46,
15/02/2014,37,
16/02/2014,30,
17/02/2014,35,
18/02/2014,56,
19/02/2014,62,
20/02/2014,52,
21/02/2014,33,
22/02/2014,31,
23/02/2014,40,
24/02/2014,48,
25/02/2014,61,
26/02/2014,67,
27/02/2014,63,
28/02/2014,60,
01/03/2014,64,
02/03/2014,68,
03/03/2014,72,
04/03/2014,77,
05/03/2014,59,
06/03/2014,63,
07/03/2014,58,
08/03/2014,69,
09/03/2014,94,
10/03/2014,78,
11/03/2014,67,
12/03/2014,77,
13/03/2014,116,
14/03/2014,137,
15/03/2014,83,
16/03/2014,54,
17/03/2014,40,
18/03/2014,36,
19/03/2014,42,
20/03/2014,32,
21/03/2014,44,
22/03/2014,51,
23/03/2014,44,
24/03/2014,29,
25/03/2014,37,
26/03/2014,36,
27/03/2014,42,
28/03/2014,60,
29/03/2014,48,
30/03/2014,40,
31/03/2014,37,
01/04/2014,47,
02/04/2014,51,
03/04/2014,50,
04/04/2014,49,
05/04/2014,38,
06/04/2014,31,
07/04/2014,38,
08/04/2014,43,
09/04/2014,36,
10/04/2014,35,
11/04/2014,39,
12/04/2014,30,
13/04/2014,31,
14/04/2014,39,
15/04/2014,39,
16/04/2014,36,
17/04/2014,38,
18/04/2014,34,
19/04/2014,37,
20/04/2014,37,
21/04/2014,48,
22/04/2014,38,
23/04/2014,51,
25/04/2014,39,
26/04/2014,35,
27/04/2014,38,
28/04/2014,36,
29/04/2014,39,
30/04/2014,39,
01/05/2014,40,
02/05/2014,38,
03/05/2014,53,
04/05/2014,34,
05/05/2014,30,
07/05/2014,38,
08/05/2014,28,
09/05/2014,37,
10/05/2014,36,
11/05/2014,34,
12/05/2014,36,
13/05/2014,40,
14/05/2014,36,
15/05/2014,34,
16/05/2014,29,
17/05/2014,32,
18/05/2014,33,
19/05/2014,31,
20/05/2014,31,
21/05/2014,35,
22/05/2014,34,
23/05/2014,35,
24/05/2014,39,
25/05/2014,35,
26/05/2014,33,
27/05/2014,32,
28/05/2014,39,
29/05/2014,34,
30/05/2014,32,
31/05/2014,27,
01/06/2014,32,
02/06/2014,34,
03/06/2014,32,
04/06/2014,35,
05/06/2014,33,
06/06/2014,33,
07/06/2014,33,
08/06/2014,30,
09/06/2014,44,
10/06/2014,51,
11/06/2014,45,
12/06/2014,43,
13/06/2014,40,
14/06/2014,43,
15/06/2014,45,
16/06/2014,43,
17/06/2014,56,
18/06/2014,60,
19/06/2014,75,
20/06/2014,79,
21/06/2014,68,
22/06/2014,79,
23/06/2014,77,
24/06/2014,86,
25/06/2014,93,
26/06/2014,58,
27/06/2014,63,
28/06/2014,70,
29/06/2014,63,
30/06/2014,46,
01/07/2014,44,
02/07/2014,49,
03/07/2014,37,
04/07/2014,36,
05/07/2014,34,
06/07/2014,31,
07/07/2014,39,
08/07/2014,47,
09/07/2014,60,
10/07/2014,59,
11/07/2014,43,
12/07/2014,59,
13/07/2014,56,
14/07/2014,53,
15/07/2014,58,
16/07/2014,58,
17/07/2014,63,
18/07/2014,55,
19/07/2014,57,
20/07/2014,68,
21/07/2014,76,
22/07/2014,81,
23/07/2014,65,
24/07/2014,64,
25/07/2014,75,
26/07/2014,85,
27/07/2014,72,
28/07/2014,86,
29/07/2014,116,
30/07/2014,72,
31/07/2014,55,
01/08/2014,56,
02/08/2014,54,
03/08/2014,48,
04/08/2014,57,
05/08/2014,66,
06/08/2014,57,
07/08/2014,38,
08/08/2014,35,
09/08/2014,39,
10/08/2014,41,
11/08/2014,39,
12/08/2014,36,
13/08/2014,37,
15/08/2014,31,
16/08/2014,29,
17/08/2014,42,
18/08/2014,39,
19/08/2014,41,
20/08/2014,33,
21/08/2014,35,
22/08/2014,42,
23/08/2014,51,
24/08/2014,34,
25/08/2014,31,
26/08/2014,28,
27/08/2014,23,
28/08/2014,31,
29/08/2014,50,
30/08/2014,52,
31/08/2014,49,
01/09/2014,39,
02/09/2014,55,
03/09/2014,58,
04/09/2014,52,
05/09/2014,54,
06/09/2014,39,
07/09/2014,32,
08/09/2014,42,
09/09/2014,46,
10/09/2014,45,
11/09/2014,65,
12/09/2014,62,
13/09/2014,69,
14/09/2014,77,
15/09/2014,39,
16/09/2014,45,
17/09/2014,65,
18/09/2014,65,
19/09/2014,59,
20/09/2014,53,
21/09/2014,38,
22/09/2014,51,
23/09/2014,62,
24/09/2014,61,
25/09/2014,51,
26/09/2014,52,
27/09/2014,62,
28/09/2014,60,
29/09/2014,62,
30/09/2014,62,
01/10/2014,65,
02/10/2014,67,
03/10/2014,72,
04/10/2014,61,
05/10/2014,36,
06/10/2014,36,
07/10/2014,53,
08/10/2014,68,
09/10/2014,83,
10/10/2014,89,
11/10/2014,74,
12/10/2014,81,
13/10/2014,63,
14/10/2014,58,
15/10/2014,62,
16/10/2014,48,
17/10/2014,52,
18/10/2014,41,
19/10/2014,47,
20/10/2014,64,
21/10/2014,55,
22/10/2014,50,
23/10/2014,40,
24/10/2014,39,
25/10/2014,50,
26/10/2014,53,
27/10/2014,47,
28/10/2014,44,
29/10/2014,51,
30/10/2014,56,
31/10/2014,53,
01/11/2014,44,
02/11/2014,41,
03/11/2014,54,
04/11/2014,64,
05/11/2014,68,
06/11/2014,56,
07/11/2014,35,
08/11/2014,30,
09/11/2014,37,
10/11/2014,32,
11/11/2014,46,
12/11/2014,47,
13/11/2014,39,
14/11/2014,31,
15/11/2014,32,
16/11/2014,37,
17/11/2014,38,
18/11/2014,32,
19/11/2014,38,
20/11/2014,45,
21/11/2014,44,
22/11/2014,44,
23/11/2014,42,
24/11/2014,33,
25/11/2014,36,
26/11/2014,34,
27/11/2014,42,
28/11/2014,38,
29/11/2014,35,
30/11/2014,28,
01/12/2014,38,
02/12/2014,41,
03/12/2014,49,
04/12/2014,43,
05/12/2014,55,
06/12/2014,53,
07/12/2014,45,
08/12/2014,38,
09/12/2014,43,
10/12/2014,51,
11/12/2014,46,
12/12/2014,57,
13/12/2014,57,
14/12/2014,56,
15/12/2014,50,
16/12/2014,44,
17/12/2014,47,
18/12/2014,46,
19/12/2014,36,
20/12/2014,52,
21/12/2014,52,
22/12/2014,35,
23/12/2014,27,
24/12/2014,37,
25/12/2014,44,
26/12/2014,29,
27/12/2014,34,
28/12/2014,31,
01/01/2015,36,
02/01/2015,42,
03/01/2015,49,
04/01/2015,55,
05/01/2015,51,
06/01/2015,45,
07/01/2015,46,
08/01/2015,30,
09/01/2015,25,
10/01/2015,36,
11/01/2015,28,
12/01/2015,24,
13/01/2015,26,
14/01/2015,32,
15/01/2015,35,
16/01/2015,47,
17/01/2015,57,
18/01/2015,57,
19/01/2015,46,
20/01/2015,41,
21/01/2015,53,
22/01/2015,50,
23/01/2015,57,
24/01/2015,58,
25/01/2015,67,
26/01/2015,60,
27/01/2015,64,
28/01/2015,60,
29/01/2015,61,
30/01/2015,45,
31/01/2015,36,
01/02/2015,40,
02/02/2015,40,
03/02/2015,38,
04/02/2015,33,
05/02/2015,25,
06/02/2015,33,
07/02/2015,36,
08/02/2015,29,
09/02/2015,32,
10/02/2015,39,
11/02/2015,49,
12/02/2015,72,
13/02/2015,78,
14/02/2015,70,
15/02/2015,56,
16/02/2015,60,
17/02/2015,52,
18/02/2015,49,
19/02/2015,39,
20/02/2015,31,
21/02/2015,30,
22/02/2015,52,
23/02/2015,49,
24/02/2015,56,
25/02/2015,67,
26/02/2015,62,
27/02/2015,64,
28/02/2015,56,
01/03/2015,60,
02/03/2015,45,
03/03/2015,59,
04/03/2015,60,
05/03/2015,45,
06/03/2015,70,
07/03/2015,66,
08/03/2015,65,
09/03/2015,48,
10/03/2015,38,
11/03/2015,50,
12/03/2015,63,
13/03/2015,53,
14/03/2015,60,
15/03/2015,61,
16/03/2015,75,
17/03/2015,83,
18/03/2015,72,
19/03/2015,66,
20/03/2015,71,
21/03/2015,71,
22/03/2015,60,
23/03/2015,56,
24/03/2015,57,
25/03/2015,54,
26/03/2015,45,
27/03/2015,37,
28/03/2015,42,
29/03/2015,43,
30/03/2015,43,
31/03/2015,47,
