date, pm25, pm10, o3, no2, so2, co, aqi
2025/10/1, 51, 20, 8, 1, , , 
2025/10/2, 48, 24, 8, 1, , , 
2025/10/3, 58, 15, 10, , , , 
2025/10/4, 32, 18, 15, 1, , , 
2025/10/5, 44, , , , , , 
2025/7/28, 25, 32, 17, 1, 1, , 63
2025/7/29, 78, 22, 13, 1, 1, , 64
2025/7/30, 52, 25, 15, 1, , , 58
2025/7/31, 61, 26, 10, , , , 56
2025/8/1, 63, 25, 14, 1, , , 59
2025/8/2, 63, 29, 13, , , , 57
2025/8/3, 72, 15, 13, , , , 64
2025/8/4, 43, 12, 11, , , , 
2025/8/5, 33, 25, 9, 1, , , 
2025/8/6, 61, 18, 13, 1, , , 
2025/8/7, 53, 25, 12, 1, , , 
2025/8/8, 68, 18, 13, 1, , , 
2025/8/9, 50, 17, 11, 1, , , 
2025/8/10, 42, 14, 6, , , , 
2025/8/11, 31, 19, 10, 1, , , 
2025/8/12, 47, 15, 9, 1, , , 
2025/8/13, 34, 16, 7, 1, , , 
2025/8/14, 36, 17, 8, , , , 
2025/8/15, 44, 23, 11, 1, , , 
2025/8/16, 57, 33, 12, 2, , , 
2025/8/17, 84, 20, 14, 1, , , 
2025/8/18, 58, 16, 14, , , , 
2025/8/19, 48, 25, 13, 1, , , 
2025/8/20, 67, 16, 10, 1, , , 
2025/8/21, 43, 20, 12, , , , 
2025/8/22, 54, 19, 12, , , , 
2025/8/23, 56, 15, 6, , , , 
2025/8/24, 37, 17, 7, 1, , , 
2025/8/25, 44, 24, 12, 1, , , 
2025/8/26, 63, 26, 13, 1, , , 
2025/8/27, 65, 14, 10, , , , 
2025/8/28, 33, 15, 7, , 1, , 
2025/8/29, 35, 22, 6, 1, , , 
2025/8/30, 50, 23, 7, 1, , , 
2025/8/31, 49, 16, 10, , , , 
2025/9/1, 31, 15, 9, 1, , , 
2025/9/2, 28, 14, 7, , 1, , 
2025/9/3, 28, 18, 7, 1, , , 
2025/9/4, 37, 19, 5, 1, , , 
2025/9/5, 36, 27, 11, 1, , , 
2025/9/6, 56, 22, 10, 1, 1, , 
2025/9/7, 51, 24, 11, 1, , , 
2025/9/8, 59, 18, 9, 1, , , 
2025/9/9, 44, 22, 9, 1, , , 
2025/9/10, 49, 26, 7, 1, , , 
2025/9/11, 59, 17, 6, , , , 
2025/9/12, 41, 12, 7, 1, , , 
2025/9/13, 25, 16, 8, 1, , , 
2025/9/14, 34, 20, 7, 1, , , 
2025/9/15, 45, 20, 9, 1, , , 
2025/9/16, 45, 18, 8, 1, , , 
2025/9/17, 40, 22, 7, 1, , , 
2025/9/18, 53, 29, 10, 1, , , 
2025/9/19, 67, 31, 7, 1, , , 
2025/9/20, 77, 31, 8, 1, , , 
2025/9/21, 76, 31, 9, 1, , , 
2025/9/22, 76, 31, 10, 1, , , 
2025/9/23, 78, 32, 7, 1, , , 
2025/9/24, 83, 29, 9, 2, 1, , 
2025/9/25, 67, 27, 9, 1, , , 
2025/9/26, 64, 19, 9, 1, 1, , 
2025/9/27, 49, 15, 6, 1, 1, , 
2025/9/28, 30, 18, 6, , , , 
2025/9/29, 44, 18, 8, 1, , , 
2025/9/30, 42, 20, 7, 1, , , 
2025/7/27, , 12, 7, 1, 1, , 56
2025/7/1, , , , , , , 71
2025/7/2, , , , , , , 62
2025/7/3, , , , , , , 52
2025/7/4, , , , , , , 60
2025/7/5, , , , , , , 58
2025/7/6, , , , , , , 47
2025/7/7, , , , , , , 58
2025/7/8, , , , , , , 49
2025/7/9, , , , , , , 66
2025/7/10, , , , , , , 65
2025/7/11, , , , , , , 54
2025/7/12, , , , , , , 58
2025/7/13, , , , , , , 50
2025/7/14, , , , , , , 70
2025/7/15, , , , , , , 42
2025/7/16, , , , , , , 48
2025/7/17, , , , , , , 51
2025/7/18, , , , , , , 67
2025/7/19, , , , , , , 82
2025/7/20, , , , , , , 80
2025/7/21, , , , , , , 75
2025/7/22, , , , , , , 70
2025/7/23, , , , , , , 75
2025/7/24, , , , , , , 73
2025/7/25, , , , , , , 61
2025/7/26, , , , , , , 67
2025/4/1, , , , , , , 87
2025/4/2, , , , , , , 54
2025/4/3, , , , , , , 56
2025/4/4, , , , , , , 49
2025/4/5, , , , , , , 37
2025/4/6, , , , , , , 54
2025/4/7, , , , , , , 54
2025/4/8, , , , , , , 60
2025/4/9, , , , , , , 56
2025/4/10, , , , , , , 54
2025/4/11, , , , , , , 37
2025/4/12, , , , , , , 45
2025/4/13, , , , , , , 54
2025/4/14, , , , , , , 58
2025/4/15, , , , , , , 42
2025/4/16, , , , , , , 45
2025/4/17, , , , , , , 32
2025/4/18, , , , , , , 37
2025/4/19, , , , , , , 49
2025/4/20, , , , , , , 49
2025/4/21, , , , , , , 45
2025/4/22, , , , , , , 37
2025/4/23, , , , , , , 57
2025/4/24, , , , , , , 40
2025/4/25, , , , , , , 37
2025/4/26, , , , , , , 46
2025/4/27, , , , , , , 31
2025/4/28, , , , , , , 41
2025/4/29, , , , , , , 56
2025/4/30, , , , , , , 57
2025/5/1, , , , , , , 55
2025/5/2, , , , , , , 40
2025/5/3, , , , , , , 33
2025/5/4, , , , , , , 34
2025/5/5, , , , , , , 29
2025/5/6, , , , , , , 49
2025/5/7, , , , , , , 38
2025/5/8, , , , , , , 48
2025/5/9, , , , , , , 52
2025/5/10, , , , , , , 52
2025/5/11, , , , , , , 55
2025/5/12, , , , , , , 56
2025/5/13, , , , , , , 36
2025/5/14, , , , , , , 50
2025/5/15, , , , , , , 53
2025/5/16, , , , , , , 53
2025/5/17, , , , , , , 36
2025/5/18, , , , , , , 55
2025/5/19, , , , , , , 44
2025/5/20, , , , , , , 60
2025/5/21, , , , , , , 36
2025/5/22, , , , , , , 33
2025/5/23, , , , , , , 27
2025/5/24, , , , , , , 28
2025/5/25, , , , , , , 25
2025/5/26, , , , , , , 23
2025/5/27, , , , , , , 34
2025/5/28, , , , , , , 32
2025/5/29, , , , , , , 27
2025/5/30, , , , , , , 45
2025/5/31, , , , , , , 69
2025/6/1, , , , , , , 53
2025/6/2, , , , , , , 70
2025/6/3, , , , , , , 83
2025/6/4, , , , , , , 50
2025/6/5, , , , , , , 45
2025/6/6, , , , , , , 53
