date,overall_aqi,dominant_pollutant
14/01/2014,76,co
15/01/2014,66,co
16/01/2014,45.45,co
17/01/2014,143.24,co
20/01/2014,55.95,pm10
23/01/2014,14.29,so2
24/01/2014,58.92,pm10
26/01/2014,17.14,so2
27/01/2014,30.19,no2
28/01/2014,16.04,no2
29/01/2014,59.41,pm10
30/01/2014,56.44,pm10
31/01/2014,52.98,pm10
02/02/2014,15.71,so2
03/02/2014,210.97,co
04/02/2014,50,pm10
05/02/2014,47.22,pm10
06/02/2014,17.92,no2
07/02/2014,38.89,pm10
08/02/2014,66,co
09/02/2014,15.71,so2
10/02/2014,86,co
11/02/2014,56,co
12/02/2014,37.04,pm10
13/02/2014,46.3,pm10
14/02/2014,76,co
17/02/2014,37.96,pm10
18/02/2014,42.59,pm10
19/02/2014,40.74,pm10
20/02/2014,39.81,pm10
21/02/2014,47.22,pm10
22/02/2014,46.3,pm10
23/02/2014,10.38,o3
24/02/2014,16.04,no2
25/02/2014,39.81,pm10
26/02/2014,41.67,pm10
27/02/2014,43.52,pm10
28/02/2014,37.96,pm10
01/03/2014,36.11,pm10
02/03/2014,34.26,pm10
03/03/2014,36.11,pm10
04/03/2014,76,co
05/03/2014,41.67,pm10
06/03/2014,86,co
07/03/2014,38.89,pm10
08/03/2014,38.89,pm10
09/03/2014,15.71,so2
10/03/2014,109.45,co
11/03/2014,40.74,pm10
12/03/2014,22.73,co
13/03/2014,41.67,pm10
14/03/2014,43.52,pm10
15/03/2014,45.45,co
16/03/2014,11.36,co
17/03/2014,56,co
18/03/2014,45.45,co
19/03/2014,29.63,pm10
20/03/2014,35.19,pm10
21/03/2014,39.81,pm10
23/03/2014,24.29,so2
24/03/2014,41.67,pm10
25/03/2014,40.74,pm10
26/03/2014,37.96,pm10
27/03/2014,34.26,pm10
28/03/2014,37.04,pm10
29/03/2014,37.96,pm10
02/04/2014,56,co
03/04/2014,56,co
04/04/2014,27.78,pm10
05/04/2014,4.72,no2
06/04/2014,34.26,pm10
07/04/2014,24.29,so2
08/04/2014,24.07,pm10
09/04/2014,159.45,co
10/04/2014,159.45,co
11/04/2014,21.43,so2
12/04/2014,51.49,pm10
13/04/2014,51.49,pm10
14/04/2014,37.04,pm10
15/04/2014,11.36,co
16/04/2014,30.56,pm10
17/04/2014,27.78,pm10
18/04/2014,31.48,pm10
19/04/2014,23.15,pm10
20/04/2014,21.3,pm10
21/04/2014,26.85,pm10
22/04/2014,40,so2
23/04/2014,8.49,o3
24/04/2014,32.41,pm10
25/04/2014,28.7,pm10
26/04/2014,7.07,o3
27/04/2014,45.45,co
28/04/2014,24.07,pm10
29/04/2014,34.29,so2
30/04/2014,29.63,pm10
01/05/2014,66,co
02/05/2014,25,pm10
05/05/2014,109.45,co
06/05/2014,86,co
07/05/2014,244.19,co
08/05/2014,38.89,pm10
11/05/2014,76,co
12/05/2014,18.52,pm10
13/05/2014,66,co
14/05/2014,21.3,pm10
15/05/2014,18.52,pm10
16/05/2014,21.3,pm10
18/05/2014,45.45,co
19/05/2014,86,co
20/05/2014,18.52,pm10
21/05/2014,210.97,co
22/05/2014,18.52,pm10
23/05/2014,21.3,pm10
25/05/2014,16.98,no2
26/05/2014,23.15,pm10
27/05/2014,40,so2
28/05/2014,20.37,pm10
29/05/2014,86,co
30/05/2014,18.52,pm10
01/06/2014,86,co
02/06/2014,176.34,co
03/06/2014,20.37,pm10
04/06/2014,18.87,no2
05/06/2014,204.32,co
06/06/2014,18.52,pm10
08/06/2014,193.24,co
09/06/2014,193.24,co
10/06/2014,193.24,co
11/06/2014,204.32,co
12/06/2014,193.24,co
13/06/2014,20.37,pm10
15/06/2014,56,co
16/06/2014,126.34,co
17/06/2014,22.22,pm10
18/06/2014,28.7,pm10
19/06/2014,76,co
20/06/2014,48.15,pm10
22/06/2014,45.45,co
23/06/2014,45.45,co
24/06/2014,27.78,pm10
25/06/2014,26.85,pm10
26/06/2014,32.41,pm10
30/06/2014,22.73,co
01/07/2014,37.96,pm10
06/07/2014,34.09,co
07/07/2014,56,co
08/07/2014,45.45,co
09/07/2014,17.59,pm10
10/07/2014,18.52,pm10
13/07/2014,31.43,so2
14/07/2014,21.3,pm10
15/07/2014,31.43,so2
16/07/2014,28.57,so2
17/07/2014,34.09,co
18/07/2014,30,so2
19/07/2014,21.3,pm10
20/07/2014,66,co
21/07/2014,109.45,co
22/07/2014,35.19,pm10
23/07/2014,22.22,pm10
24/07/2014,24.07,pm10
27/07/2014,244.19,co
28/07/2014,126.34,co
29/07/2014,143.24,co
30/07/2014,36.11,pm10
